Price,Location,Size,Room,Bathroom,Parking
55800,"Mejia, Islay",42,70000,,
635250,"Los Sauces De Challapampa, Cerro Colorado",135,3,2,1
937500,"Yanahuara, Arequipa",100,3,3,2
1068750,"Arequipa, Arequipa",246,6,5,3
1240800,"Cayma, Arequipa",280,4,4,2
2201500,"Los Guindos, Cayma",243,4,4,2
1159400,"Lara Tradicional, Socabaya",222,16,5,1
968000,"Yanahuara, Arequipa",120,3,2,1
1020250,"Umacollo, Yanahuara",222,4,2,2
2101800,"12 De Octubre, Cerro Colorado",570,4,3,3
629000,"La Marina, Cayma",97,3,2,1
885500,"Quezada, Yanahuara",188,3,3,
1163465,"Los Arces, Cayma",331,,,
736300,"Mejia, Islay",144,3,5,2
1665000,"Señorial, Cayma",270,3,4,4
690000,"Socabaya, Arequipa",200,4,3,1
920000,"Umacollo, Yanahuara",250,3,2,2
399640,"Quinta Señorial, Cayma",124,3,2,1
3274500000,"Cercado, Arequipa",308,7,5,
7500000,"Cerro Colorado, Arequipa",1000,5,6,3
1710000,"Cercado, Arequipa",470,7,3,2
2500,"Cerro Colorado, Arequipa",279,3,2,3
699300,"Yanahuara, Arequipa",158,3,2,
2011050,"Los Guindos, Cayma",193,4,4,2
1465200,"Ignacio Alvarez Thomas, Arequipa",300,4,3,1
1116900,"Cayma, Arequipa",240,4,4,3
1960000,"Yanahuara, Arequipa",500,5,4,2
5550000,"Vallecito, Arequipa",2081,14,15,9
1202000,"Yanahuara, Arequipa",281,3,2,
1035000,"Cayma, Arequipa",70,3,4,1
1889000,"Umacollo, Yanahuara",410,6,3,2
588800,"Colegio De Ingenieros, Cerro Colorado",157,3,2,1
554800,"Cercado De Mollendo, Mollendo",260,3,1,
1575000,"Santa Patricia, Yanahuara",249,4,3,2
1026000,"Arequipa, Arequipa",138,3,2,1
2590000,"Cerro Colorado, Arequipa",300,5,5,2
2035030,"Cayma, Arequipa",193,4,3,2
1030850,"Piedra Santa, Yanahuara",249,4,2,2
925000,"Vallecito, Arequipa",480,19,6,
1372000,"El Solar De Challapampa, Cerro Colorado",193,4,3,2
1500000,"Cercado De Yanahuara, Yanahuara",460,3,2,1
1014000,"Cercado De Cayma, Cayma",132,4,4,1
839173,"Arequipa, Arequipa",315,3,5,3
6290000,"Arequipa, Arequipa",1327,1,,
5412360,"Cerro Colorado, Arequipa",4800,,,
720100,"Albatros, Mollendo",239,4,3,2
520800,"Miraflores, Arequipa",113,3,1,
883600,"Arequipa, Arequipa",210,6,3,1
980400,"Ciudad De Dios, Yura",1273,8,5,3
2000000,"Cerro Colorado, Arequipa",350,4,4,2
914760,"Umacollo, Yanahuara",208,2,2,
1030400,"Quezada, Yanahuara",233,4,3,2
5640000,"Cercado, Arequipa",2028,14,16,1
4300000,"Santa Sofia, Cerro Colorado",696,3,3,2
212800,"La Punta, Samuel Pastor",200,4,2,2
1145500,"Cercado De Yanahuara, Yanahuara",290,3,1,
860200,"Arequipa, Arequipa",240,5,3,1
964600,"La Encalada, Jose Luis Bustamante Y Rivero",135,3,2,2
684000,"Socabaya, Arequipa",150,4,3,4
1875000,"Arequipa, Arequipa",128,3,2,1
1087500,"Miramar, Mollendo",500,7,4,4
10036000,"Los Angeles De Cayma, Cayma",142,7,5,2
1665000,"Arequipa, Arequipa",374,,,
967200,"Arequipa, Arequipa",220,5,3,1
1100000,"Camana, Camaná",230,4,2,1
240675,"Ampliacion La Tomilla, Cayma",100,2,1,
1059000,"Arequipa, Arequipa",290,4,3,
1221000,"Quezada, Yanahuara",282,4,3,2
1090400,"Vallecito, Arequipa",326,6,1,
4574530,"Arequipa, Arequipa",525,5,3,2
4155000,"Yanahuara, Arequipa",690,12,8,6
1081500,"Dolores, Jose Luis Bustamante Y Rivero",150,2,2,
2261000,"San Antonio, Cayma",280,4,4,2
5500000,"Cayma, Arequipa",1600,5,5,5
874200,"Piedra Santa, Yanahuara",80,3,3,1
962000,"Los Angeles De Cayma, Cayma",90,4,3,1
2380000,"Cercado De Yanahuara, Yanahuara",260,4,5,3
969800,"Arequipa, Arequipa",243,3,3,1
1488000,"Arequipa, Arequipa",450,7,2,1
1660000,"Umacollo, Yanahuara",245,7,4,2
3800000,"Cerro Colorado, Arequipa",611,3,4,1
2401400,"Cerro Colorado, Arequipa",347,4,4,3
2960000,"Yanahuara, Arequipa",600,4,4,2
902400,"Arequipa, Arequipa",240,5,3,2
1225250,"Vallecito, Arequipa",354,8,4,
2300000,"Selva Alegre, Arequipa",404,15,8,4
1037400,"San Jeronimo, Arequipa",262,3,2,1
1428480,"Cayma, Arequipa",150,4,4,2
4300000,"Quinta Siena, Cerro Colorado",730,4,6,2
1332000,"Mejia, Mejia",350,4,4,4
4320000,"Arequipa, Arequipa",719,5,6,6
673000,"Arequipa, Arequipa",160,4,2,
3083200,"Arequipa, Arequipa",299,8,5,
881250,"Arequipa, Arequipa",142,4,1,
2406625,"Yanahuara, Arequipa",500,4,3,2
603200,"Sudamericana, Cerro Colorado",280,5,1,1
683500,"Sachaca, Arequipa",283,6,3,1
733400,"Albatros, Mollendo",103,4,3,2
3885000,"Miraflores, Arequipa",733,,,
582800,"Arequipa, Arequipa",196,,,
600000,"Characato, Arequipa",220,4,3,1
2072000,"El Palacio, Sachaca",574,5,2,
777100,"Jose Luis Bustamante Y Rivero, Arequipa",163,4,2,1
703000,"Solar Del Bosque, Jose Luis Bustamante Y Rivero",288,6,2,
518000,"Los Cerillos, Samuel Pastor",420,6,4,4
1080000,"Sachaca, Arequipa",200,5,5,2
897600,"Paucarpata, Arequipa",134,6,2,1
1680000,"Bello Amanecer, Cayma",149,3,1,2
1330000,"Yanahuara, Arequipa",320,6,6,2
2146000,"Vallecito, Arequipa",410,5,5,3
920000,"Albatros, Mollendo",260,5,5,3
3800000,"Cayma, Arequipa",900,6,5,6
413600,"Cerro Colorado, Arequipa",80,1,1,
3467020,"Paucarpata, Jose Luis Bustamante Y Rivero",820,6,3,2
624960,"Villa El Golf, Socabaya",107,4,4,1
1295000,"Cayma, Arequipa",226,8,6,2
931000,"Cayma, Arequipa",80,4,3,1
1276500,"Villa Electrica, Jose Luis Bustamante Y Rivero",324,5,2,3
630000,"Juan Pablo Vizcardo Y Guzman, Jose Luis Bustamante Y Rivero",144,1,2,
2917000,"Yanahuara, Arequipa",565,3,4,3
681264,"Mejia, Mejia",132,3,3,1
646000,"Mejia, Mejia",255,2,2,2
425500,"Los Bosques, Socabaya",128,4,2,1
1561000,"Cercado De Yanahuara, Yanahuara",208,4,3,1
956800,"Quinta El Sol, Cerro Colorado",170,4,4,1
1387000,"Selva Alegre, Arequipa",637,4,5,2
1026000,"Cercado, Arequipa",138,3,2,1
2016500,"Cayma, Arequipa",193,3,4,2
3348000,"Cercado, Arequipa",346,12,8,1
2646000,"Cayma, Arequipa",253,4,5,2
2220000,"Yanahuara, Arequipa",250,5,5,
1609500,"Cayma, Arequipa",425,7,5,3
1109200,"San Jeronimo, Arequipa",227,3,3,1
1147000,"Señorial, Cayma",160,3,3,3
2400000,"Los Angeles De Cayma, Cayma",385,4,4,2
3670000,"Mejia, Mejia",1431,3,3,3
1562240,"Cayma, Arequipa",240,3,4,2
4344000,"La Planicie De Challapampa, Cerro Colorado",747,3,3,2
982800,"Uchumayo, Arequipa",90,4,3,
170100,"Alto Selva Alegre, Alto Selva Alegre",45,5,2,
950000,"Yanahuara, Arequipa",153,3,2,1
1367478,"Arequipa, Arequipa",312,5,3,1
3610000,"La Campiña, Cayma",562,4,3,2
1406160,"Cayma, Arequipa",152,3,5,2
3346400,"Cayma, Arequipa",435,6,5,2
663000,"Mejia, Islay",180,3,2,2
1064000,"Los Angeles De Cayma, Cayma",92,4,3,1
2711500,"Selva Alegre, Arequipa",683,4,3,3
2590000,"Cerro Colorado, Arequipa",315,5,5,1
444540,"Camana, Camaná",169,4,2,2
1881000,"Buen Retiro, Arequipa",360,6,3,1
1147000,"Valencia, Yanahuara",220,4,2,1
2627000,"Victor Andres Belaunde, Cerro Colorado",412,5,4,2
1232000,"Cercado De Yanahuara, Yanahuara",281,4,3,2
2261000,"Cayma, Arequipa",243,3,4,2
2071000,"Cayma, Arequipa",193,4,3,2
1293937,"Cayma, Arequipa",220,4,4,2
1053923,"Yanahuara, Arequipa",230,3,2,2
964000,"Villa El Prado, Yanahuara",220,3,4,1
461000,"Uchumayo, Arequipa",400,3,3,2
949000,"Pablo Vi, Arequipa",128,5,2,1
1575000,"Primavera, Yanahuara",300,4,2,2
1541000,"Yanahuara, Arequipa",200,5,5,2
6402864,"Cayma, Arequipa",1324,5,7,6
1087000,"Cayma, Arequipa",370,9,3,3
624960,"Semi Rural Pachacutec, Cerro Colorado",300,6,2,2
1259600,"Cayma, Arequipa",132,4,5,1
3720000,"La Planicie De Challapampa, Cerro Colorado",611,4,5,2
888300,"Jose Luis Bustamante Y Rivero, Arequipa",90,3,3,1
3545000,"Cercado De Cayma, Cayma",489,4,4,3
4070000,"La Planicie De Challapampa, Cerro Colorado",747,4,4,2
1153200,"Cayma, Arequipa",149,4,3,2
3500000,"Cerro Colorado, Arequipa",605,4,5,2
3800000,"Cayma, Arequipa",500,4,3,2
1190400,"Sachaca, Arequipa",258,6,5,1
2090000,"El Palacio, Sachaca",255,4,4,2
1153200,"Bello Campo, Cayma",155,4,3,2
530400,"Cayma, Arequipa",250,7,2,3
1087500,"Cercado, Arequipa",227,3,2,2
976000,"Fecia, Jose Luis Bustamante Y Rivero",275,3,2,4
624960,"Semi Rural Pachacutec, Cerro Colorado",300,6,2,2
1609500,"Cayma, Arequipa",425,7,5,3
988000,"Sachaca, Arequipa",200,3,2,1
3293000,"Cayma, Arequipa",435,5,4,1
444540,"Camana, Camaná",169,4,2,2
1998000,"Los Sauces De Challapampa, Cerro Colorado",300,3,2,
982800,"Uchumayo, Arequipa",90,4,3,
2300000,"Leon Xxiii, Cayma",158,4,2,2
555000,"Pampa De Camarones, Sachaca",120,3,2,1
956800,"Quinta El Sol, Cerro Colorado",170,4,4,1
1541000,"Yanahuara, Arequipa",200,5,5,2
2090000,"El Palacio, Sachaca",255,4,4,2
1998000,"Cerro Colorado, Arequipa",350,3,3,2
4740000,"Cerro Colorado, Arequipa",975,3,5,2
2261000,"Cayma, Arequipa",243,3,4,2
3720000,"La Planicie De Challapampa, Cerro Colorado",611,4,5,2
2566800,"Cayma, Arequipa",234,4,5,2
1109200,"San Jeronimo, Arequipa",227,3,3,1
530400,"Cayma, Arequipa",250,7,2,3
12382500,"Yanahuara, Arequipa",1300,4,5,7
5106000,"Magisterial, Yanahuara",447,10,8,2
1109200,"San Jeronimo, Arequipa",227,3,3,1
3670000,"Mejia, Mejia",1431,3,3,3
888300,"Jose Luis Bustamante Y Rivero, Arequipa",90,3,3,1
630000,"Juan Pablo Vizcardo Y Guzman, Jose Luis Bustamante Y Rivero",144,1,2,
1147000,"Valencia, Yanahuara",220,4,2,1
444540,"Camana, Camaná",169,4,2,2
1554000,"Adepa, Jose Luis Bustamante Y Rivero",420,8,4,3
3346400,"Cayma, Arequipa",435,6,5,2
3800000,"Cayma, Arequipa",500,4,3,2
1562240,"Cayma, Arequipa",240,3,4,2
1875000,"Arequipa, Arequipa",128,3,2,1
1050800,"Yanahuara, Arequipa",230,3,3,2
2590000,"Cerro Colorado, Arequipa",315,5,5,1
1998000,"Los Sauces De Challapampa, Cerro Colorado",300,3,2,
1190400,"Arequipa, Arequipa",260,3,2,
2016500,"Cayma, Arequipa",193,3,4,2
982800,"Uchumayo, Arequipa",90,4,3,
690840,"Buena Vista, Socabaya",306,2,2,2
1561000,"Cercado De Yanahuara, Yanahuara",208,4,3,1
624960,"Semi Rural Pachacutec, Cerro Colorado",300,6,2,2
1147000,"Señorial, Cayma",160,3,3,3
461000,"Uchumayo, Arequipa",400,3,3,2
6402864,"Cayma, Arequipa",1324,5,7,6
2944000,"Cerro Colorado, Arequipa",324,4,5,1
2627000,"Victor Andres Belaunde, Cerro Colorado",412,5,4,2
1541000,"Yanahuara, Arequipa",200,5,5,2
1293937,"Cayma, Arequipa",220,4,4,2
4465900,"Alto Selva Alegre, Arequipa",1207,6,4,7
1053923,"Yanahuara, Arequipa",230,3,2,2
928625,"Cerro Colorado, Arequipa",128,4,3,1
1064000,"Los Angeles De Cayma, Cayma",92,4,3,1
1575000,"Primavera, Yanahuara",300,4,2,2
3375000,"Cerro Colorado, Arequipa",630,4,5,2
2653000,"Cerro Colorado, Arequipa",308,3,4,3
2917000,"Yanahuara, Arequipa",565,3,4,3
2711500,"Selva Alegre, Arequipa",683,4,3,3
3610000,"La Campiña, Cayma",562,4,3,2
988000,"Sachaca, Arequipa",200,3,2,1
1026000,"Cercado, Arequipa",138,3,2,1
1190400,"Sachaca, Arequipa",258,6,5,1
1367478,"Arequipa, Arequipa",312,5,3,1
2261000,"Cayma, Arequipa",243,3,4,2
4070000,"La Planicie De Challapampa, Cerro Colorado",747,4,4,2
3500000,"Cerro Colorado, Arequipa",605,4,5,2
5031000,"Cerro Colorado, Arequipa",817,4,4,4
5412360,"Cerro Colorado, Arequipa",4800,,,